INSERT INTO tb_kuesioner_jawaban_responder(id_pertanyaan, id_perusahaan, id_bobot)
       ('6', '118', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('6', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '52', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('6', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('6', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '55', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '106', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('6', '108', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('6', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('6', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('7', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '118', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('7', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '52', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('7', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('7', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('7', '55', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '106', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('7', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('7', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '108', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('7', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('7', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('7', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('7', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('8', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('8', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('8', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '118', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('8', '52', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('8', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('8', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('8', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '55', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '106', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '108', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('8', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('8', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('8', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('8', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '118', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '52', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '55', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '106', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '108', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('9', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('9', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('9', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('10', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('10', '118', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('10', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '52', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('10', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('10', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
